Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'MC_HOST_PREFILL_L1'.
Using operations until 'MC_HOST_PREFILL_L1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM        DRAM %   FLOPs         FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2872    0.0 %         BinaryNgDeviceOperation                                            0        18 μs                  110                                                           FP32 => FP32
 3356    0.2 %         ConcatDeviceOperation                                              0       131 μs        115 μs    110                                                     BFP4, BFP4 => BFP4
 3358    0.1 %         ConcatDeviceOperation                                              0        67 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3360    0.1 %         FillPadDeviceOperation                                             0         6 μs        130 μs      4                                                       UINT32 => UINT32
 3361    0.1 %         GatherDeviceOperation                                              1        34 μs         31 μs      4                                                   BF16, UINT32 => BF16
 3364    0.0 %         FillPadDeviceOperation                                             0         7 μs          8 μs      4                                                           BF16 => BF16
 3366    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 3368    0.0 %         ReshapeViewDeviceOperation                                         0         3 μs         27 μs      1                                                           BF16 => BF16
 3369    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 3371    0.1 %         UnaryDeviceOperation                                               1        17 μs         71 μs    110                                                           BF16 => BF16
 3373    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       164 μs         10 μs     40    460 GB/s   89.7 %   51.1 TFLOPs   23.1 %   LoFi BF16 x BFP4 => BF16
 3375    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3378    0.0 %         SliceDeviceOperation                                               0        10 μs          1 μs    110                                                           BF16 => BF16
 3379    0.0 %         BinaryNgDeviceOperation                                            1        22 μs          1 μs    110                                                     BF16, BF16 => BF16
 3381    0.0 %         PermuteDeviceOperation                                             1         4 μs         12 μs    110                                                           BF16 => BF16
 3384    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         43 μs    110                                                     BF16, BF16 => BF16
 3385    0.1 %         UnaryDeviceOperation                                               1        35 μs         29 μs    110                                                           BF16 => BF16
 3387    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1       103 μs          1 μs     40    399 GB/s   77.9 %   40.9 TFLOPs   18.5 %   LoFi BF16 x BFP4 => BF16
 3389    0.0 %         FastReduceNCDeviceOperation                                        1        18 μs          1 μs    110                                                           BF16 => BF16
 3392    0.0 %         BinaryNgDeviceOperation                                            0         6 μs          1 μs    110                                                     BF16, BF16 => BF16
 3393    0.4 %         CopyDeviceOperation                                                1        14 μs        436 μs    110                                                     BFP4, BFP4 => BFP4
 3394    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3397    0.7 %         CopyDeviceOperation                                                1        14 μs        872 μs    110                                                     BFP4, BFP4 => BFP4
 3398    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3403    0.7 %         CopyDeviceOperation                                                0        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3404    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3405    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3406    0.0 %         CopyDeviceOperation                                                1         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3410    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3411    0.7 %         CopyDeviceOperation                                                0        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3414    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3415    0.7 %         CopyDeviceOperation                                                0        14 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3419    0.7 %         CopyDeviceOperation                                                0        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3420    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3421    0.7 %         CopyDeviceOperation                                                1        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 3424    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3426    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3427    0.7 %         CopyDeviceOperation                                                0        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3429    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3432    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3433    0.5 %         ConcatDeviceOperation                                              1       131 μs        495 μs    110                                                     BFP4, BFP4 => BFP4
 3435    0.1 %         ConcatDeviceOperation                                              1        66 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3438    0.1 %         FillPadDeviceOperation                                             0         6 μs        127 μs      4                                                       UINT32 => UINT32
 3440    0.1 %         GatherDeviceOperation                                              0        34 μs         34 μs      4                                                   BF16, UINT32 => BF16
 3442    0.0 %         FillPadDeviceOperation                                             0         7 μs          7 μs      4                                                           BF16 => BF16
 3444    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 3445    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         27 μs      1                                                           BF16 => BF16
 3447    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         31 μs      1                                                           BF16 => BF16
 3449    0.1 %         UnaryDeviceOperation                                               1        18 μs         71 μs    110                                                           BF16 => BF16
 3451    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       123 μs          9 μs     40    612 GB/s  119.5 %   68.1 TFLOPs   30.8 %   LoFi BF16 x BFP4 => BF16
 3454    0.0 %         SliceDeviceOperation                                               0        11 μs          1 μs    110                                                           BF16 => BF16
 3455    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3458    0.0 %         BinaryNgDeviceOperation                                            0        22 μs         38 μs    110                                                     BF16, BF16 => BF16
 3459    0.0 %         PermuteDeviceOperation                                             1         4 μs         18 μs    110                                                           BF16 => BF16
 3461    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         47 μs    110                                                     BF16, BF16 => BF16
 3464    0.1 %         UnaryDeviceOperation                                               0        35 μs         31 μs    110                                                           BF16 => BF16
 3465    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1        81 μs          1 μs     40    508 GB/s   99.3 %   52.1 TFLOPs   23.5 %   LoFi BF16 x BFP4 => BF16
 3467    0.0 %         FastReduceNCDeviceOperation                                        1        18 μs          1 μs    110                                                           BF16 => BF16
 3470    0.0 %         BinaryNgDeviceOperation                                            0         6 μs          0 μs    110                                                     BF16, BF16 => BF16
 3472    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3473    0.7 %         CopyDeviceOperation                                                0        13 μs        873 μs    110                                                     BFP4, BFP4 => BFP4
 3476    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3477    0.7 %         CopyDeviceOperation                                                0        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3479    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3480    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3484    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3485    0.7 %         CopyDeviceOperation                                                0        13 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3487    0.7 %         CopyDeviceOperation                                                1        13 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 3490    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3491    0.7 %         CopyDeviceOperation                                                1        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 3494    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3495    0.7 %         CopyDeviceOperation                                                1        13 μs        846 μs    110                                                     BFP4, BFP4 => BFP4
 3498    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3499    0.7 %         CopyDeviceOperation                                                1        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 3502    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3503    0.7 %         CopyDeviceOperation                                                1        13 μs        844 μs    110                                                     BFP4, BFP4 => BFP4
 3506    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3507    0.7 %         CopyDeviceOperation                                                1        13 μs        836 μs    110                                                     BFP4, BFP4 => BFP4
 3508    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3511    0.5 %         ConcatDeviceOperation                                              1       131 μs        508 μs    110                                                     BFP4, BFP4 => BFP4
 3513    0.1 %         ConcatDeviceOperation                                              1        66 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3515    0.1 %         FillPadDeviceOperation                                             1         6 μs        139 μs      4                                                       UINT32 => UINT32
 3517    0.1 %         GatherDeviceOperation                                              1        34 μs         32 μs      4                                                   BF16, UINT32 => BF16
 3520    0.0 %         FillPadDeviceOperation                                             0         7 μs         10 μs      4                                                           BF16 => BF16
 3522    0.0 %         ReduceDeviceOperation                                              0         1 μs         25 μs      4                                                           BF16 => BF16
 3523    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         26 μs      1                                                           BF16 => BF16
 3526    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         29 μs      1                                                           BF16 => BF16
 3528    0.1 %         UnaryDeviceOperation                                               0        17 μs         79 μs    110                                                           BF16 => BF16
 3530    0.2 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       189 μs          9 μs     40    399 GB/s   78.0 %   44.4 TFLOPs   20.1 %   LoFi BF16 x BFP4 => BF16
 3531    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3534    0.0 %         SliceDeviceOperation                                               0        10 μs          0 μs    110                                                           BF16 => BF16
 3536    0.0 %         BinaryNgDeviceOperation                                            0        22 μs          1 μs    110                                                     BF16, BF16 => BF16
 3537    0.0 %         PermuteDeviceOperation                                             1         4 μs          1 μs    110                                                           BF16 => BF16
 3540    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         13 μs    110                                                     BF16, BF16 => BF16
 3541    0.1 %         UnaryDeviceOperation                                               1        35 μs         33 μs    110                                                           BF16 => BF16
 3544    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         0       116 μs          1 μs     40    354 GB/s   69.1 %   36.2 TFLOPs   16.4 %   LoFi BF16 x BFP4 => BF16
 3545    0.0 %         FastReduceNCDeviceOperation                                        1        18 μs          1 μs    110                                                           BF16 => BF16
 3547    0.0 %         BinaryNgDeviceOperation                                            1         5 μs          1 μs    110                                                     BF16, BF16 => BF16
 3549    0.3 %         CopyDeviceOperation                                                1        14 μs        412 μs    110                                                     BFP4, BFP4 => BFP4
 3550    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3553    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3554    0.0 %         CopyDeviceOperation                                                1         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3557    0.7 %         CopyDeviceOperation                                                1        13 μs        862 μs    110                                                     BFP4, BFP4 => BFP4
 3560    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3563    0.7 %         CopyDeviceOperation                                                0        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3564    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3567    0.7 %         CopyDeviceOperation                                                0        13 μs        860 μs    110                                                     BFP4, BFP4 => BFP4
 3568    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3571    0.7 %         CopyDeviceOperation                                                0        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3572    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3574    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3575    0.7 %         CopyDeviceOperation                                                0        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3577    0.7 %         CopyDeviceOperation                                                1        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3578    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3581    0.7 %         CopyDeviceOperation                                                1        13 μs        849 μs    110                                                     BFP4, BFP4 => BFP4
 3582    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3585    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3588    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3590    0.2 %         ConcatDeviceOperation                                              0       130 μs        119 μs    110                                                     BFP4, BFP4 => BFP4
 3592    0.1 %         ConcatDeviceOperation                                              0        66 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3594    0.1 %         FillPadDeviceOperation                                             0         6 μs        146 μs      4                                                       UINT32 => UINT32
 3595    0.1 %         GatherDeviceOperation                                              1        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3598    0.0 %         FillPadDeviceOperation                                             0         7 μs          7 μs      4                                                           BF16 => BF16
 3600    0.0 %         ReduceDeviceOperation                                              0         1 μs         33 μs      4                                                           BF16 => BF16
 3601    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         35 μs      1                                                           BF16 => BF16
 3603    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 3606    0.1 %         UnaryDeviceOperation                                               0        17 μs         71 μs    110                                                           BF16 => BF16
 3608    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       139 μs          9 μs     40    541 GB/s  105.6 %   60.2 TFLOPs   27.2 %   LoFi BF16 x BFP4 => BF16
 3610    0.0 %         SliceDeviceOperation                                               0        10 μs          1 μs    110                                                           BF16 => BF16
 3611    0.0 %         SliceDeviceOperation                                               1        10 μs          0 μs    110                                                           BF16 => BF16
 3613    0.0 %         BinaryNgDeviceOperation                                            1        21 μs         10 μs    110                                                     BF16, BF16 => BF16
 3616    0.0 %         PermuteDeviceOperation                                             0         4 μs         16 μs    110                                                           BF16 => BF16
 3617    0.1 %         BinaryNgDeviceOperation                                            1        11 μs         57 μs    110                                                     BF16, BF16 => BF16
 3620    0.1 %         UnaryDeviceOperation                                               0        34 μs         38 μs    110                                                           BF16 => BF16
 3622    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         0        90 μs          1 μs     40    457 GB/s   89.3 %   46.8 TFLOPs   21.2 %   LoFi BF16 x BFP4 => BF16
 3624    0.0 %         FastReduceNCDeviceOperation                                        0        18 μs          1 μs    110                                                           BF16 => BF16
 3626    0.0 %         BinaryNgDeviceOperation                                            0         5 μs          1 μs    110                                                     BF16, BF16 => BF16
 3627    0.4 %         CopyDeviceOperation                                                1        14 μs        462 μs    110                                                     BFP4, BFP4 => BFP4
 3630    0.0 %         CopyDeviceOperation                                                0         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3631    0.7 %         CopyDeviceOperation                                                1        13 μs        874 μs    110                                                     BFP4, BFP4 => BFP4
 3632    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3635    0.7 %         CopyDeviceOperation                                                1        13 μs        870 μs    110                                                     BFP4, BFP4 => BFP4
 3638    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3639    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3640    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3644    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3645    0.7 %         CopyDeviceOperation                                                0        13 μs        861 μs    110                                                     BFP4, BFP4 => BFP4
 3647    0.7 %         CopyDeviceOperation                                                1        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3648    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3652    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3653    0.7 %         CopyDeviceOperation                                                0        13 μs        841 μs    110                                                     BFP4, BFP4 => BFP4
 3656    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3657    0.7 %         CopyDeviceOperation                                                0        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3659    0.7 %         CopyDeviceOperation                                                1        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3662    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3663    0.7 %         CopyDeviceOperation                                                1        13 μs        849 μs    110                                                     BFP4, BFP4 => BFP4
 3666    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3667    0.5 %         ConcatDeviceOperation                                              1       131 μs        506 μs    110                                                     BFP4, BFP4 => BFP4
 3670    0.1 %         ConcatDeviceOperation                                              0        66 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3672    0.1 %         FillPadDeviceOperation                                             0         6 μs        129 μs      4                                                       UINT32 => UINT32
 3673    0.1 %         GatherDeviceOperation                                              1        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3675    0.0 %         FillPadDeviceOperation                                             1         7 μs         12 μs      4                                                           BF16 => BF16
 3678    0.0 %         ReduceDeviceOperation                                              0         1 μs         25 μs      4                                                           BF16 => BF16
 3679    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         29 μs      1                                                           BF16 => BF16
 3681    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         34 μs      1                                                           BF16 => BF16
 3683    0.1 %         UnaryDeviceOperation                                               1        17 μs         71 μs    110                                                           BF16 => BF16
 3686    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       132 μs         10 μs     40    573 GB/s  111.9 %   63.8 TFLOPs   28.8 %   LoFi BF16 x BFP4 => BF16
 3687    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3690    0.0 %         SliceDeviceOperation                                               0        10 μs          0 μs    110                                                           BF16 => BF16
 3692    0.0 %         BinaryNgDeviceOperation                                            0        21 μs          8 μs    110                                                     BF16, BF16 => BF16
 3693    0.0 %         PermuteDeviceOperation                                             1         3 μs         14 μs    110                                                           BF16 => BF16
 3695    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         45 μs    110                                                     BF16, BF16 => BF16
 3698    0.1 %         UnaryDeviceOperation                                               0        34 μs         39 μs    110                                                           BF16 => BF16
 3700    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         0        85 μs          1 μs     40    482 GB/s   94.1 %   49.3 TFLOPs   22.3 %   LoFi BF16 x BFP4 => BF16
 3701    0.0 %         FastReduceNCDeviceOperation                                        1        18 μs          1 μs    110                                                           BF16 => BF16
 3703    0.0 %         BinaryNgDeviceOperation                                            1         6 μs          2 μs    110                                                     BF16, BF16 => BF16
 3705    0.4 %         CopyDeviceOperation                                                1        13 μs        456 μs    110                                                     BFP4, BFP4 => BFP4
 3708    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3709    0.7 %         CopyDeviceOperation                                                1        14 μs        870 μs    110                                                     BFP4, BFP4 => BFP4
 3710    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3715    0.7 %         CopyDeviceOperation                                                0        14 μs        845 μs    110                                                     BFP4, BFP4 => BFP4
 3716    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3718    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3719    0.7 %         CopyDeviceOperation                                                0        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3721    0.7 %         CopyDeviceOperation                                                1        13 μs        838 μs    110                                                     BFP4, BFP4 => BFP4
 3722    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3725    0.7 %         CopyDeviceOperation                                                1        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 3728    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3729    0.7 %         CopyDeviceOperation                                                1        14 μs        845 μs    110                                                     BFP4, BFP4 => BFP4
 3732    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3734    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3735    0.7 %         CopyDeviceOperation                                                0        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3737    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3738    0.0 %         CopyDeviceOperation                                                1         8 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3741    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3742    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3745    0.5 %         ConcatDeviceOperation                                              1       130 μs        499 μs    110                                                     BFP4, BFP4 => BFP4
 3747    0.1 %         ConcatDeviceOperation                                              1        66 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3750    0.1 %         FillPadDeviceOperation                                             0         6 μs        143 μs      4                                                       UINT32 => UINT32
 3752    0.1 %         GatherDeviceOperation                                              0        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3754    0.0 %         FillPadDeviceOperation                                             0         7 μs          9 μs      4                                                           BF16 => BF16
 3755    0.0 %         ReduceDeviceOperation                                              1         1 μs         26 μs      4                                                           BF16 => BF16
 3757    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         30 μs      1                                                           BF16 => BF16
 3759    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         31 μs      1                                                           BF16 => BF16
 3762    0.1 %         UnaryDeviceOperation                                               0        17 μs         72 μs    110                                                           BF16 => BF16
 3764    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       132 μs          7 μs     40    573 GB/s  111.9 %   63.8 TFLOPs   28.8 %   LoFi BF16 x BFP4 => BF16
 3765    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3768    0.0 %         SliceDeviceOperation                                               0        10 μs          0 μs    110                                                           BF16 => BF16
 3769    0.0 %         BinaryNgDeviceOperation                                            1        22 μs         19 μs    110                                                     BF16, BF16 => BF16
 3771    0.0 %         PermuteDeviceOperation                                             1         4 μs         16 μs    110                                                           BF16 => BF16
 3773    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         47 μs    110                                                     BF16, BF16 => BF16
 3776    0.1 %         UnaryDeviceOperation                                               0        35 μs         29 μs    110                                                           BF16 => BF16
 3777    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1        85 μs          1 μs     40    482 GB/s   94.1 %   49.3 TFLOPs   22.3 %   LoFi BF16 x BFP4 => BF16
 3779    0.0 %         FastReduceNCDeviceOperation                                        1        19 μs          1 μs    110                                                           BF16 => BF16
 3781    0.0 %         BinaryNgDeviceOperation                                            1         5 μs          2 μs    110                                                     BF16, BF16 => BF16
 3783    0.4 %         CopyDeviceOperation                                                1        13 μs        476 μs    110                                                     BFP4, BFP4 => BFP4
 3784    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3788    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3789    0.7 %         CopyDeviceOperation                                                0        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3792    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3793    0.7 %         CopyDeviceOperation                                                0        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 3795    0.7 %         CopyDeviceOperation                                                1        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 3798    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3800    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3801    0.7 %         CopyDeviceOperation                                                0        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 3803    0.7 %         CopyDeviceOperation                                                1        13 μs        843 μs    110                                                     BFP4, BFP4 => BFP4
 3806    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3807    0.7 %         CopyDeviceOperation                                                1        13 μs        843 μs    110                                                     BFP4, BFP4 => BFP4
