0: blank
136: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/14952343317776237181//ncrisc/ncrisc.elf
135: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15689514571726666912//ncrisc/ncrisc.elf
137: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6997542972218051139//brisc/brisc.elf
138: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9073346355823593969//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9073346355823593969//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9073346355823593969//trisc2/trisc2.elf
139: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3726685650969610119//ncrisc/ncrisc.elf
140: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/13301977860603584834//brisc/brisc.elf
142: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/12875960461035237700//brisc/brisc.elf
141: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/2138134879299313595//ncrisc/ncrisc.elf
144: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
143: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/6158163261689390581//ncrisc/ncrisc.elf
145: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc2/trisc2.elf
147: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8710910685479830015//ncrisc/ncrisc.elf
149: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5891420749183176522//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5891420749183176522//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5891420749183176522//trisc2/trisc2.elf
146: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15690516178521076716//ncrisc/ncrisc.elf
148: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15527711755075836722//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17395108653377970940//ncrisc/ncrisc.elf
150: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/11954446449858745787//ncrisc/ncrisc.elf
152: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13590252164837585309//brisc/brisc.elf
153: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16381630972537913601//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16381630972537913601//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16381630972537913601//trisc2/trisc2.elf
155: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
156: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
154: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/4360600514607576985//ncrisc/ncrisc.elf
158: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/3941753536725374383//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc2/trisc2.elf
157: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/12090508525070651348//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
160: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/4360600514607576985//ncrisc/ncrisc.elf
162: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
164: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
163: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/4360600514607576985//ncrisc/ncrisc.elf
165: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
166: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/8533814098777008662//ncrisc/ncrisc.elf
167: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
168: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc2/trisc2.elf
170: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/11090523685215526961//ncrisc/ncrisc.elf
171: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4266516838402418530//brisc/brisc.elf
169: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/4127014555590991729//ncrisc/ncrisc.elf
172: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/280191573279391539//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/280191573279391539//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/280191573279391539//trisc2/trisc2.elf
174: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/5362846391789866027//ncrisc/ncrisc.elf
175: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15451543795949305065//brisc/brisc.elf
173: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3109750418752757968//ncrisc/ncrisc.elf
176: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7243423747195463239//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7243423747195463239//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7243423747195463239//trisc2/trisc2.elf
177: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/4120944433597734717//ncrisc/ncrisc.elf
178: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/8693388241703328932//brisc/brisc.elf
179: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9344699504891358296//ncrisc/ncrisc.elf
180: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/954791320090011873//brisc/brisc.elf
183: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc2/trisc2.elf
182: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_permute_interleaved_tiled_generic/6050014694654379651//brisc/brisc.elf
181: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_permute_interleaved_tiled_generic/4967991547455238380//ncrisc/ncrisc.elf
187: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16446282511185192638//ncrisc/ncrisc.elf
184: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14044957963868109080//ncrisc/ncrisc.elf
186: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2321630516523669585//brisc/brisc.elf
185: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7967360187543162199//brisc/brisc.elf
188: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13733858582467045743//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13733858582467045743//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13733858582467045743//trisc2/trisc2.elf
190: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/8643968312757649381//brisc/brisc.elf
189: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_sm/18394160244820915882//ncrisc/ncrisc.elf
191: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc2/trisc2.elf
192: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3726685650969610119//ncrisc/ncrisc.elf
193: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/6498820184915384092//brisc/brisc.elf
194: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/2138134879299313595//ncrisc/ncrisc.elf
195: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/12875960461035237700//brisc/brisc.elf
197: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
196: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/6158163261689390581//ncrisc/ncrisc.elf
198: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc2/trisc2.elf
200: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/5362846391789866027//ncrisc/ncrisc.elf
202: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7243423747195463239//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7243423747195463239//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7243423747195463239//trisc2/trisc2.elf
199: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/18043792558427958017//ncrisc/ncrisc.elf
201: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/767649484013825739//brisc/brisc.elf
203: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/10732010185094229130//ncrisc/ncrisc.elf
204: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/1212030234990669072//ncrisc/ncrisc.elf
205: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13015099790244564013//brisc/brisc.elf
206: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5476103450012500007//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5476103450012500007//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5476103450012500007//trisc2/trisc2.elf
207: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel_rm/14436272326765945621//ncrisc/ncrisc.elf
208: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel_rm/8749292005377569731//brisc/brisc.elf
209: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel/3483539462157740510//ncrisc/ncrisc.elf
210: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel/10871120179595455743//brisc/brisc.elf
212: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_interleaved_start_id/7160912399097277059//brisc/brisc.elf
211: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_interleaved_start_id/4104083732851694808//ncrisc/ncrisc.elf
214: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_start_id/4578134373501497708//brisc/brisc.elf
213: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_start_id/3896199829328436847//ncrisc/ncrisc.elf
217: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
216: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
215: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/15826045249122179141//ncrisc/ncrisc.elf
220: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc2/trisc2.elf
218: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/12090508525070651348//ncrisc/ncrisc.elf
219: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/3941753536725374383//brisc/brisc.elf
222: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
221: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/15826045249122179141//ncrisc/ncrisc.elf
224: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/15826045249122179141//ncrisc/ncrisc.elf
226: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
225: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
228: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
227: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/8533814098777008662//ncrisc/ncrisc.elf
229: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc2/trisc2.elf
231: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9672918174795714757//ncrisc/ncrisc.elf
230: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/10919992460357857218//ncrisc/ncrisc.elf
232: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/36670773184657741//brisc/brisc.elf
233: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6705927061832737370//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6705927061832737370//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6705927061832737370//trisc2/trisc2.elf
235: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/14294316351729198077//ncrisc/ncrisc.elf
234: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/1498984855792548473//ncrisc/ncrisc.elf
236: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6931120850856200598//brisc/brisc.elf
237: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8785081252144697216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8785081252144697216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8785081252144697216//trisc2/trisc2.elf
238: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/4120944433597734717//ncrisc/ncrisc.elf
239: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/8693388241703328932//brisc/brisc.elf
240: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9344699504891358296//ncrisc/ncrisc.elf
241: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/5852932147597717864//brisc/brisc.elf
244: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc2/trisc2.elf
243: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_permute_interleaved_tiled_generic/15414910331249617406//brisc/brisc.elf
242: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_permute_interleaved_tiled_generic/4019010161496930530//ncrisc/ncrisc.elf
248: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16446282511185192638//ncrisc/ncrisc.elf
251: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13733858582467045743//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13733858582467045743//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13733858582467045743//trisc2/trisc2.elf
250: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9067558287738413832//ncrisc/ncrisc.elf
249: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9706633059606242602//brisc/brisc.elf
247: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/18159707201532961963//brisc/brisc.elf
245: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/8066185350399491514//ncrisc/ncrisc.elf
246: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6560783271490636680//brisc/brisc.elf
253: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/8643968312757649381//brisc/brisc.elf
252: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_sm/18394160244820915882//ncrisc/ncrisc.elf
254: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc2/trisc2.elf
258: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17688544130918942253//ncrisc/ncrisc.elf
255: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/5003119447769353461//ncrisc/ncrisc.elf
257: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3059461216486622383//brisc/brisc.elf
256: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11095176779611407900//brisc/brisc.elf
259: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17241645939562912525//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17241645939562912525//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17241645939562912525//trisc2/trisc2.elf
260: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3726685650969610119//ncrisc/ncrisc.elf
261: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17615094082678535423//brisc/brisc.elf
263: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/12875960461035237700//brisc/brisc.elf
262: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/2138134879299313595//ncrisc/ncrisc.elf
265: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
264: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/6158163261689390581//ncrisc/ncrisc.elf
266: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc2/trisc2.elf
268: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/14294316351729198077//ncrisc/ncrisc.elf
270: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8785081252144697216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8785081252144697216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8785081252144697216//trisc2/trisc2.elf
269: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6821301831394470354//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7869169311177938004//ncrisc/ncrisc.elf
