0: blank
148: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/4308959915562308503//ncrisc/ncrisc.elf
145: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/14796229607691575140//brisc/brisc.elf
149: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/3953608631445124193//brisc/brisc.elf
153: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/15955894879479910553//brisc/brisc.elf
141: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/13798979334113542155//brisc/brisc.elf
158: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/5093926653152397664//ncrisc/ncrisc.elf
164: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/5319455037417720822//ncrisc/ncrisc.elf
155: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/2495200649521419498//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/3198935337230831995//ncrisc/ncrisc.elf
157: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/14259775640967997885//brisc/brisc.elf
163: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/14259775640967997885//brisc/brisc.elf
166: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/14259775640967997885//brisc/brisc.elf
160: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/14259775640967997885//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/13953602987838055990//brisc/brisc.elf
156: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/6934628373563751993//brisc/brisc.elf
165: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/13099910502756662680//brisc/brisc.elf
162: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/12494391918781907153//brisc/brisc.elf
167: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved_no_bcast/12356225806589471838//ncrisc/ncrisc.elf
168: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved_no_bcast/6216973130015241678//brisc/brisc.elf
169: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc2/trisc2.elf
171: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_receiver/12795249939083815445//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/6822705080161656319//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/6822705080161656319//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/6822705080161656319//trisc2/trisc2.elf
172: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7744381237383824216//brisc/brisc.elf
170: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_sender_padding/14312953331494240747//ncrisc/ncrisc.elf
175: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved_no_bcast/18184475467752347956//brisc/brisc.elf
174: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved_no_bcast/14301958740952144567//ncrisc/ncrisc.elf
176: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/3148521223131150842//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/3148521223131150842//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/3148521223131150842//trisc2/trisc2.elf
178: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_receiver/16870868756181501381//ncrisc/ncrisc.elf
180: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/14573166014873967597//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/14573166014873967597//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/14573166014873967597//trisc2/trisc2.elf
179: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13613635321707318141//brisc/brisc.elf
177: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_sender_padding/4946503337415005236//ncrisc/ncrisc.elf
181: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
182: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
184: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
183: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
186: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18002316622603586549//brisc/brisc.elf
185: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8907070058071495958//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved/1645980921746848216//brisc/brisc.elf
187: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved/13998563201961221703//ncrisc/ncrisc.elf
189: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/10131264953495845204//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/10131264953495845204//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/10131264953495845204//trisc2/trisc2.elf
191: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
190: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
192: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
193: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
195: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18002316622603586549//brisc/brisc.elf
194: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8907070058071495958//ncrisc/ncrisc.elf
197: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved/12752998579209817681//brisc/brisc.elf
196: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved/9406574506197641157//ncrisc/ncrisc.elf
198: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/2731455082898963125//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/2731455082898963125//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/2731455082898963125//trisc2/trisc2.elf
200: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
199: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
209: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
210: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/4976830439705547193//ncrisc/ncrisc.elf
211: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/6093032706290644276//brisc/brisc.elf
212: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
203: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/15007243501654925510//brisc/brisc.elf
204: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
201: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
205: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
202: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/12573993178164260955//ncrisc/ncrisc.elf
207: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/3238290835551869506//brisc/brisc.elf
206: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/3778951021279452817//ncrisc/ncrisc.elf
208: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
213: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
216: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
215: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/10409389146496068965//brisc/brisc.elf
214: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/16798235270571518340//ncrisc/ncrisc.elf
223: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/1277716485689127687//ncrisc/ncrisc.elf
217: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/3884546887322881049//ncrisc/ncrisc.elf
218: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/8716419417147275375//brisc/brisc.elf
222: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
220: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/16303868971762817186//ncrisc/ncrisc.elf
224: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/3175292113010766893//brisc/brisc.elf
221: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/14983938829669278391//brisc/brisc.elf
219: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
227: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/10078292882393654321//brisc/brisc.elf
226: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/9589483318748228564//ncrisc/ncrisc.elf
225: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
228: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
230: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved_no_bcast/12245894845207004535//brisc/brisc.elf
229: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved_no_bcast/12356225806589471838//ncrisc/ncrisc.elf
231: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc2/trisc2.elf
236: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_sharded_ln/1983618552235827013//ncrisc/ncrisc.elf
232: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_mcast_sender_unary_sharded_ln/18359593599449660814//brisc/brisc.elf
235: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_sharded_ln/12564010190908372393//ncrisc/ncrisc.elf
234: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_mcast_receiver_unary_sharded_ln/7153767761616526632//brisc/brisc.elf
238: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_sharded/4041351210124137738//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_sharded/4041351210124137738//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_sharded/4041351210124137738//trisc2/trisc2.elf
237: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_sharded/6121095966810068502//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_sharded/6121095966810068502//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_sharded/6121095966810068502//trisc2/trisc2.elf
233: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_mcast_receiver_unary_sharded_ln/4531407001420587908//brisc/brisc.elf
240: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/373248801451531008//brisc/brisc.elf
239: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/17682940096594904229//ncrisc/ncrisc.elf
241: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/15556084010362357299//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/15556084010362357299//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/15556084010362357299//trisc2/trisc2.elf
243: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved_no_bcast/14975935149261719674//brisc/brisc.elf
242: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved_no_bcast/1861204276544764649//ncrisc/ncrisc.elf
244: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/4848469628805582702//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/4848469628805582702//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/4848469628805582702//trisc2/trisc2.elf
246: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/6444379930354260871//brisc/brisc.elf
245: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/6072857763762014112//ncrisc/ncrisc.elf
247: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/16078635932848082900//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/16078635932848082900//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/16078635932848082900//trisc2/trisc2.elf
248: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_sharded/9992582370895006815//ncrisc/ncrisc.elf
249: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_sharded_blocks_interleaved_start_id/1392076903689670134//brisc/brisc.elf
263: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/15110374697482145498//ncrisc/ncrisc.elf
259: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/9634353772058096086//ncrisc/ncrisc.elf
261: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
250: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
262: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
264: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/11816232332402444688//brisc/brisc.elf
258: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
265: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
251: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/15923997158087666897//ncrisc/ncrisc.elf
254: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/9303429435594954686//brisc/brisc.elf
253: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
257: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
256: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/13753928795783178697//brisc/brisc.elf
252: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_writer/7095992314362433465//brisc/brisc.elf
255: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/5752836830620398257//ncrisc/ncrisc.elf
277: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
276: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/10550757236870897549//brisc/brisc.elf
275: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/4725695962552716263//ncrisc/ncrisc.elf
271: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
270: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/6879185433161782362//brisc/brisc.elf
269: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/2753090471874833405//ncrisc/ncrisc.elf
274: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
268: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
266: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/18263064394540151940//ncrisc/ncrisc.elf
267: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/1382239755068571686//brisc/brisc.elf
272: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_reader/3016414200992438122//ncrisc/ncrisc.elf
273: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/minimal_default_writer/3785498322180719823//brisc/brisc.elf
280: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_no_bcast/890935995893095466//trisc2/trisc2.elf
279: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved_no_bcast/6216973130015241678//brisc/brisc.elf
278: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved_no_bcast/2484405487228725817//ncrisc/ncrisc.elf
284: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/10603152230353159240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/10603152230353159240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/10603152230353159240//trisc2/trisc2.elf
281: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_wh_multicore/16151406600206441652//ncrisc/ncrisc.elf
282: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_stick_layout_wh_multicore/11560967270213797905//brisc/brisc.elf
286: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/12400422926598848933//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/12400422926598848933//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/12400422926598848933//trisc2/trisc2.elf
285: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/4098195727249206102//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/4098195727249206102//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/4098195727249206102//trisc2/trisc2.elf
283: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/4426829535977095360//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/4426829535977095360//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/4426829535977095360//trisc2/trisc2.elf
288: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_stick_layout_wh_multicore/10447662043362285415//brisc/brisc.elf
287: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_wh_multicore/2398619832000455045//ncrisc/ncrisc.elf
289: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/6752315438069583618//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/6752315438069583618//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/untilize_wh/6752315438069583618//trisc2/trisc2.elf
291: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_stick_layout_interleaved_start_id/7160751516605604141//brisc/brisc.elf
290: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_concat_stick_layout_interleaved_start_id/2660987672432789473//ncrisc/ncrisc.elf
294: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/14339021467169613507//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/14339021467169613507//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/14339021467169613507//trisc2/trisc2.elf
293: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id_wh/17413121733209780256//brisc/brisc.elf
295: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/16561233487522066466//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/16561233487522066466//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/16561233487522066466//trisc2/trisc2.elf
292: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_pad_multicore_both_dims/9712780591085531257//ncrisc/ncrisc.elf
