0: blank
246: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc2/trisc2.elf
248: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_permute_interleaved_rm_row_invariant/15175407921788249083//ncrisc/ncrisc.elf
249: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_permute_interleaved_rm_row_invariant/5563525102449525447//brisc/brisc.elf
251: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rm_reshape_interleaved/6035471502366684412//brisc/brisc.elf
250: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rm_reshape_interleaved/9531941409491889610//ncrisc/ncrisc.elf
253: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/8436809280795933502//brisc/brisc.elf
252: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/5013219582739691967//ncrisc/ncrisc.elf
255: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16411692661693882128//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16411692661693882128//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16411692661693882128//trisc2/trisc2.elf
256: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3124077934514699738//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3124077934514699738//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3124077934514699738//trisc2/trisc2.elf
254: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/17826246318832778497//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/17826246318832778497//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/17826246318832778497//trisc2/trisc2.elf
257: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/4953633792557777675//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/4953633792557777675//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/4953633792557777675//trisc2/trisc2.elf
259: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/7184380533519118960//brisc/brisc.elf
258: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_no_bcast/6912250789040478076//ncrisc/ncrisc.elf
260: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/2815700478775801801//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/2815700478775801801//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/2815700478775801801//trisc2/trisc2.elf
263: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2447333333580400570//brisc/brisc.elf
261: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/4986422574411364471//ncrisc/ncrisc.elf
262: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13222638309565054564//brisc/brisc.elf
264: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9825406432411697502//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9825406432411697502//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9825406432411697502//trisc2/trisc2.elf
265: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_no_bcast/7527007244251983536//ncrisc/ncrisc.elf
266: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_scalar/5787826566470263573//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_scalar/11305619157735519111//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_scalar/11305619157735519111//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_scalar/11305619157735519111//trisc2/trisc2.elf
269: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary/5322905133424051177//brisc/brisc.elf
268: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary/919799194194015426//ncrisc/ncrisc.elf
270: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/1196310158848239865//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/1196310158848239865//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/1196310158848239865//trisc2/trisc2.elf
272: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
274: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
273: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
278: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/7335099706021574228//ncrisc/ncrisc.elf
279: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12995285848021020982//brisc/brisc.elf
280: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/14071654583814868829//ncrisc/ncrisc.elf
277: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14005439673391563697//brisc/brisc.elf
275: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/5002566880617104810//ncrisc/ncrisc.elf
276: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/164013355988064785//brisc/brisc.elf
281: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1226915965293271000//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1226915965293271000//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1226915965293271000//trisc2/trisc2.elf
282: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_no_bcast/7807324006852011795//ncrisc/ncrisc.elf
283: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1379365205942676364//brisc/brisc.elf
284: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/5177252212278410066//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/5177252212278410066//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/5177252212278410066//trisc2/trisc2.elf
285: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/1035828632322007898//ncrisc/ncrisc.elf
290: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/9150916041133396400//ncrisc/ncrisc.elf
287: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6815723132467477158//brisc/brisc.elf
288: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/16049951230723704082//ncrisc/ncrisc.elf
289: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11235135285933256350//brisc/brisc.elf
286: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10031799578571112039//brisc/brisc.elf
291: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/255830883677349745//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/255830883677349745//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/255830883677349745//trisc2/trisc2.elf
294: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc2/trisc2.elf
295: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc2/trisc2.elf
296: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc2/trisc2.elf
292: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/5481281843182755570//ncrisc/ncrisc.elf
293: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/17567247692467571828//brisc/brisc.elf
298: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
297: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6975639507846578258//ncrisc/ncrisc.elf
299: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/4224114524584116732//ncrisc/ncrisc.elf
301: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10427410580706962434//brisc/brisc.elf
302: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13201223530955489915//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13201223530955489915//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13201223530955489915//trisc2/trisc2.elf
303: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
304: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
305: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
306: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
308: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/83695447776741883//brisc/brisc.elf
307: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_no_bcast/12776232216307437125//ncrisc/ncrisc.elf
309: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/10686377131107760433//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/10686377131107760433//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/10686377131107760433//trisc2/trisc2.elf
312: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11251697657829847177//brisc/brisc.elf
315: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6448648552643711119//ncrisc/ncrisc.elf
313: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/3225897012754550046//ncrisc/ncrisc.elf
314: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6583527616040399217//brisc/brisc.elf
310: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/8122110971076364082//ncrisc/ncrisc.elf
311: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17445077242977158979//brisc/brisc.elf
316: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/16072789067546035709//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/16072789067546035709//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/16072789067546035709//trisc2/trisc2.elf
318: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
317: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
320: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/5490334014600852081//brisc/brisc.elf
319: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/15038988405995145760//ncrisc/ncrisc.elf
321: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/5920340125725143003//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/5920340125725143003//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/5920340125725143003//trisc2/trisc2.elf
323: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
322: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
325: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
324: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
326: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
328: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/10154589446345730827//ncrisc/ncrisc.elf
327: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/943258060092013003//ncrisc/ncrisc.elf
329: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5185843322558320258//brisc/brisc.elf
330: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/18141973335821713830//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/18141973335821713830//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/18141973335821713830//trisc2/trisc2.elf
332: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12200549854690756475//ncrisc/ncrisc.elf
333: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9503747563496242090//brisc/brisc.elf
331: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/9666829290881507375//ncrisc/ncrisc.elf
334: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8715737763132448196//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8715737763132448196//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8715737763132448196//trisc2/trisc2.elf
338: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/7049756093047651736//ncrisc/ncrisc.elf
337: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8615074740822993288//brisc/brisc.elf
340: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/16720120465555902400//ncrisc/ncrisc.elf
339: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10898147759446870928//brisc/brisc.elf
335: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/2783553739517943843//ncrisc/ncrisc.elf
336: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10889911006009178875//brisc/brisc.elf
341: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17591122089638078349//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17591122089638078349//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17591122089638078349//trisc2/trisc2.elf
343: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
342: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
345: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
344: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
349: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc2/trisc2.elf
346: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/9824337375855347733//ncrisc/ncrisc.elf
347: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/15469908947656142031//brisc/brisc.elf
348: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/11421345599467464109//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/11421345599467464109//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/11421345599467464109//trisc2/trisc2.elf
350: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17844911381570112633//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17844911381570112633//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17844911381570112633//trisc2/trisc2.elf
352: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
351: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
353: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/4398778114801140033//ncrisc/ncrisc.elf
354: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/5843401901563183659//brisc/brisc.elf
356: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
355: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
357: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3350461820942552769//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3350461820942552769//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3350461820942552769//trisc2/trisc2.elf
358: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/279622595803797794//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/279622595803797794//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/279622595803797794//trisc2/trisc2.elf
362: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/2265324890407578762//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/2265324890407578762//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/2265324890407578762//trisc2/trisc2.elf
360: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/7450352486109625310//brisc/brisc.elf
359: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/13657868717527308848//ncrisc/ncrisc.elf
363: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15714852308868070475//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15714852308868070475//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15714852308868070475//trisc2/trisc2.elf
361: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/5653740738835931953//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/5653740738835931953//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/5653740738835931953//trisc2/trisc2.elf
365: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/11310823110505422850//brisc/brisc.elf
364: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/2796627436026715128//ncrisc/ncrisc.elf
367: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
366: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
369: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/15521458304309735544//brisc/brisc.elf
368: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/6608733725028035148//ncrisc/ncrisc.elf
370: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11428766800420975174//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11428766800420975174//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11428766800420975174//trisc2/trisc2.elf
371: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1951539409992362248//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1951539409992362248//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1951539409992362248//trisc2/trisc2.elf
372: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16263492325057808825//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16263492325057808825//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16263492325057808825//trisc2/trisc2.elf
