2026-08-19 03:19:45.110 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-19 03:19:47.042 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 03:20:06.783 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.783 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.783 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.783 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.784 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.784 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.784 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.785 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 64, return value: 208 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.785 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.785 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.790 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 48, return value: 208 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.790 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.790 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.791 | DEBUG    | models.autoports.ornith_ai_ornith_1_0_35b.tt.optimized_decoder:_expert_mem:1436 - MoE expert intermediates for a 32-token group of a 256-token call: peak 5.3 MiB against a 51.4 MiB L1 budget -> BufferType.L1
2026-08-19 03:20:06.808 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.808 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.808 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.808 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.819 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.819 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.819 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.827 | DEBUG    | models.autoports.ornith_ai_ornith_1_0_35b.tt.optimized_decoder:_expert_mem:1436 - MoE expert intermediates for a 32-token group of a 256-token call: peak 5.3 MiB against a 51.4 MiB L1 budget -> BufferType.L1
2026-08-19 03:20:06.836 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_traces_replay_safe:385 - re-capturing the decode traces: 102 program(s) were compiled after capture, and their kernel binaries would be overwritten by the next replay
2026-08-19 03:20:06.836 | DEBUG    | models.common.sampling.generator:reset_trace:132 - Resetting sampling trace (penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(7))
2026-08-19 03:20:06.851 | INFO     | __main__:main:111 - len   200 -> phys   256: +102 programs
2026-08-19 03:20:06.878 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_traces_replay_safe:385 - re-capturing the decode traces: 7 program(s) were compiled after capture, and their kernel binaries would be overwritten by the next replay
2026-08-19 03:20:06.878 | DEBUG    | models.common.sampling.generator:reset_trace:132 - Resetting sampling trace (penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(9))
2026-08-19 03:20:06.892 | INFO     | __main__:main:111 - len   211 -> phys   256: +7 programs
2026-08-19 03:20:06.893 | critical |          Always | TT_THROW: Device operation "EmbeddingsDeviceOperation": program cache miss occurred, but cache misses are forbidden (assert.hpp:104)
2026-08-19 03:20:06.896 | INFO     | __main__:main:111 - len   222 -> phys   256: +0 programs
2026-08-19 03:20:06.896 | WARNING  | __main__:main:113 - RuntimeError: TT_THROW @ /home/ttuser/dev/ornith/tt-metal/ttnn/api/ttnn/device_operation.hpp:397: tt::exception
info:
Device operation "EmbeddingsDeviceOperation": program cache miss occurred, but cache misses are forbidden
backtrace:
 --- /home/ttuser/dev/ornith/tt-metal/build_Release/lib/_ttnncpp.so(+0x8dabd0) [0x703a5d8dabd0]
 --- /home/ttuser/dev/ornith/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail29launch_operation_with_adapterITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_4prim25EmbeddingsDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceE+0x2ed) [0x703a5de037ad]
 --- /home/ttuser/dev/ornith/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim25EmbeddingsDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x2ee) [0x703a5de02ece]
 --- ttnn::prim::embedding(ttnn::Tensor const&, ttnn::Tensor const&, bool, ttnn::prim::EmbeddingsType, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<unsigned int> const&, std::optional<ttnn::Tensor> const&)
 --- ttnn::embedding(ttnn::Tensor const&, ttnn::Tensor const&, std::optional<int> const&, std::optional<tt::tt_metal::Layout> const&, ttnn::prim::EmbeddingsType, std::optional<tt::tt_metal::DataType const>, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::Tensor> const&)
 --- /home/ttuser/dev/ornith/tt-metal/ttnn/ttnn/_ttnn.so(+0x775b26) [0x703a5fd75b26]
 --- /home/ttuser/dev/ornith/tt-metal/ttnn/ttnn/_ttnn.so(+0x351115) [0x703a5f951115]
 --- python() [0x1876122]
 --- python() [0x1686e59]
 --- python(_PyEval_EvalFrameDefault+0xe920) [0x1621aa0]
 --- python() [0x1876122]
 --- python() [0x1686e59]
 --- python(_PyEval_EvalFrameDefault+0x36f1) [0x1616871]
 --- python(PyEval_EvalCode+0xe2) [0x1684e62]
 --- python() [0x16a4982]
 --- python() [0x17aebff]
 --- python(_PyRun_SimpleFileObject+0x118) [0x17af3ac]
 --- python(_PyRun_AnyFileObject+0x42) [0x17af282]
 --- python() [0x17af1c4]
 --- python() [0x17af0d8]
 --- python(Py_RunMain+0x2e5) [0x171f33b]
 --- python() [0x17406fa]
 --- python() [0x17404ed]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x703aa4e2a1ca]
 --- /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b) [0x703aa4e2a28b]
 --- python(_start+0x29) [0x1795ced]

2026-08-19 03:20:06.896 | INFO     | __main__:main:117 - wrote models/autoports/ornith_ai_ornith_1_0_35b/doc/optimized_vllm/candidates/prefill_program_keys_named.json
nanobind: leaked 1 instances!
 - leaked instance 0x703a0bb15c38 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 36 types!
 - leaked type "DispatchCoreAxis"
 - leaked type "ttnn._ttnn.device.SubDeviceManagerId"
 - leaked type "MathFidelity"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - ... skipped remainder
nanobind: leaked 311 functions!
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "host_buffer"
 - leaked function "from_json"
 - leaked function ""
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-19 03:20:07.772 | info     |    BuildKernels | JIT cache stats: 1063/1063 hits (100.0%) [1063 cached, 942 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-19 03:20:07.772 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-19 03:20:07.793 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-19 03:20:07.793 | info     |             UMD | Closing devices in cluster (cluster.cpp:1197)
2026-08-19 03:20:08.416 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1206)
2026-08-19 03:20:08.416 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-19 03:20:08.416 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
