0: blank
133: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/1774789774587759606//ncrisc/ncrisc.elf
135: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5506384934492473578//brisc/brisc.elf
138: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12713424710079324538//ncrisc/ncrisc.elf
140: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8573045473265208588//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8573045473265208588//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8573045473265208588//trisc2/trisc2.elf
137: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/16296417588089132197//ncrisc/ncrisc.elf
139: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12141490307727642052//brisc/brisc.elf
141: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
142: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/1195714710222366606//brisc/brisc.elf
144: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/5911404875187639391//brisc/brisc.elf
143: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/14741468857886635586//ncrisc/ncrisc.elf
145: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/4549807064767614135//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/4549807064767614135//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/4549807064767614135//trisc2/trisc2.elf
147: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
146: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/3802013716575563947//ncrisc/ncrisc.elf
151: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8573045473265208588//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8573045473265208588//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8573045473265208588//trisc2/trisc2.elf
149: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12713424710079324538//ncrisc/ncrisc.elf
148: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7971774538104772434//ncrisc/ncrisc.elf
150: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11780694216097831643//brisc/brisc.elf
152: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
153: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
154: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
156: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12713424710079324538//ncrisc/ncrisc.elf
155: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/132337839916539618//ncrisc/ncrisc.elf
157: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1002175721222600437//brisc/brisc.elf
158: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10185444935003688034//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10185444935003688034//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10185444935003688034//trisc2/trisc2.elf
165: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc2/trisc2.elf
162: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15730620507311434764//ncrisc/ncrisc.elf
164: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9552761524183084883//ncrisc/ncrisc.elf
163: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16713544801985263737//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7443580212123627917//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14241965535268278271//brisc/brisc.elf
160: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1237533035584327925//brisc/brisc.elf
166: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel_rm/14436272326765945621//ncrisc/ncrisc.elf
167: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel_rm/8749292005377569731//brisc/brisc.elf
169: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_interleaved_start_id/7160912399097277059//brisc/brisc.elf
168: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_interleaved_start_id/4104083732851694808//ncrisc/ncrisc.elf
171: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
172: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
170: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/15826045249122179141//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/15826045249122179141//ncrisc/ncrisc.elf
175: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
174: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
178: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
176: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/15826045249122179141//ncrisc/ncrisc.elf
177: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
181: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
180: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
179: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
187: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/18394670994744559592//ncrisc/ncrisc.elf
185: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/11785825994120169411//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12460492197164770270//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12460492197164770270//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12460492197164770270//trisc2/trisc2.elf
184: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2190359415942017195//brisc/brisc.elf
186: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16527948977597066203//brisc/brisc.elf
182: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17814144236458097688//ncrisc/ncrisc.elf
183: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8534044984567849170//brisc/brisc.elf
190: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12208452966774436523//ncrisc/ncrisc.elf
192: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6283602174002926089//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6283602174002926089//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6283602174002926089//trisc2/trisc2.elf
189: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12893273310632414787//ncrisc/ncrisc.elf
191: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4781763703049112198//brisc/brisc.elf
193: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
194: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/12684307844567627450//brisc/brisc.elf
196: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/13313723172960849181//brisc/brisc.elf
195: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/1232935914798367481//ncrisc/ncrisc.elf
197: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/666395760655659043//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/666395760655659043//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/666395760655659043//trisc2/trisc2.elf
199: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
198: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/15455189191674630847//ncrisc/ncrisc.elf
203: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9117106224773680603//ncrisc/ncrisc.elf
205: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9869043498839833798//ncrisc/ncrisc.elf
206: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11917962269725435012//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11917962269725435012//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11917962269725435012//trisc2/trisc2.elf
200: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12573740747843710575//ncrisc/ncrisc.elf
202: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9079982577739960878//brisc/brisc.elf
204: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3177733210425776680//brisc/brisc.elf
201: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/349839477924242551//brisc/brisc.elf
208: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
209: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
207: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
211: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12208452966774436523//ncrisc/ncrisc.elf
210: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/10261236782528382188//ncrisc/ncrisc.elf
212: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16798751532320721071//brisc/brisc.elf
213: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3340337679553789324//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3340337679553789324//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3340337679553789324//trisc2/trisc2.elf
220: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6641168319834914154//trisc2/trisc2.elf
219: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9552761524183084883//ncrisc/ncrisc.elf
217: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15730620507311434764//ncrisc/ncrisc.elf
218: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4187313876382050214//brisc/brisc.elf
216: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7692103556752396369//brisc/brisc.elf
214: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17071720540321473198//ncrisc/ncrisc.elf
215: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11365397347374184925//brisc/brisc.elf
222: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/write_kernel_rm/16931684730453155639//brisc/brisc.elf
221: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/read_kernel_rm/11920512994379141291//ncrisc/ncrisc.elf
224: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/4807068705072116244//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/11534780123958881746//ncrisc/ncrisc.elf
225: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/10418172408904591027//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/10418172408904591027//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/10418172408904591027//trisc2/trisc2.elf
227: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_interleaved_start_id/17060639526000705684//brisc/brisc.elf
226: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_interleaved_start_id/15673193023673141681//ncrisc/ncrisc.elf
229: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
230: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
228: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
233: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
232: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
231: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
235: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
234: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/13596580566378954048//ncrisc/ncrisc.elf
236: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
238: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
237: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
239: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
245: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/18394670994744559592//ncrisc/ncrisc.elf
246: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12460492197164770270//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12460492197164770270//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12460492197164770270//trisc2/trisc2.elf
243: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/11785825994120169411//ncrisc/ncrisc.elf
242: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17312375084823135632//brisc/brisc.elf
244: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1151479903376697686//brisc/brisc.elf
240: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17014096974174905648//ncrisc/ncrisc.elf
241: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18160969373842059466//brisc/brisc.elf
248: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/846660694334552895//ncrisc/ncrisc.elf
250: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10807655086947316//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10807655086947316//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10807655086947316//trisc2/trisc2.elf
247: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/9618974183795694690//ncrisc/ncrisc.elf
249: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6073542294253851361//brisc/brisc.elf
251: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
252: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/17466280994521381151//brisc/brisc.elf
254: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/18033150108928953904//brisc/brisc.elf
253: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/7593274572955588//ncrisc/ncrisc.elf
255: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/15937812226900885262//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/15937812226900885262//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/15937812226900885262//trisc2/trisc2.elf
257: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
256: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/13632029193344732398//ncrisc/ncrisc.elf
264: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11917962269725435012//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11917962269725435012//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11917962269725435012//trisc2/trisc2.elf
263: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9869043498839833798//ncrisc/ncrisc.elf
261: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9117106224773680603//ncrisc/ncrisc.elf
262: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5067946065575630948//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7926104142039182037//brisc/brisc.elf
258: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/4272675020866017705//ncrisc/ncrisc.elf
259: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13333880093997635846//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
266: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
265: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
269: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/846660694334552895//ncrisc/ncrisc.elf
268: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17991914877572335875//ncrisc/ncrisc.elf
270: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15164805838086727841//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/344779518212173317//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/344779518212173317//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/344779518212173317//trisc2/trisc2.elf
