
dump_configuration.py:
Scope,Name,Value
2,"1-2 (0,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e8,"\n#0 0x0000A4E8 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"1-2 (0,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb3c4,"\n#0 0x0000B3C4 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"1-2 (0,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xbafc,"\n#0 0x0000BAFC in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"1-2 (0,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc410,"\n#0 0x0000C410 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"1-2 (0,0)",ncrisc,231,reader_bmm_tile_layout_in0_sender_padding,0,GO,True,X,0xad3c,"\n#0 0x0000AD3C in noc_semaphore_wait_min () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1967:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait_min () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 108:31\n#2 MatmulOpReceiver::update_current_block_start_tile_id () at ./ttnn/cpp/ttnn/operations/ccl/kernel_common/worker_sync_utils.hpp 237:84\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp 239:81\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"2-2 (1,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"2-2 (1,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb04c,"\n#0 0x0000B04C in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 31:24\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"2-2 (1,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"2-2 (1,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-2 (1,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabfc,"\n#0 0x0000ABFC in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:26\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"5-2 (2,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"5-2 (2,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb048,"\n#0 0x0000B048 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 31:24\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"5-2 (2,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"5-2 (2,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"5-2 (2,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabfc,"\n#0 0x0000ABFC in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:26\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"6-2 (3,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"6-2 (3,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"6-2 (3,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"6-2 (3,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"6-2 (3,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabfc,"\n#0 0x0000ABFC in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:26\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"7-2 (4,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"7-2 (4,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"7-2 (4,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"7-2 (4,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"7-2 (4,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"10-2 (5,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"10-2 (5,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"10-2 (5,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"10-2 (5,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"10-2 (5,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"11-2 (6,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"11-2 (6,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"11-2 (6,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"11-2 (6,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"11-2 (6,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabfc,"\n#0 0x0000ABFC in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:26\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"12-2 (7,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"12-2 (7,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"12-2 (7,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"12-2 (7,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"12-2 (7,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"13-2 (8,0)",brisc,232,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
2,"13-2 (8,0)",trisc0,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
2,"13-2 (8,0)",trisc1,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
2,"13-2 (8,0)",trisc2,234,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"13-2 (8,0)",ncrisc,233,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
