0: blank
286: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
287: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
288: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/6160878922137822591//ncrisc/ncrisc.elf
290: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/14278724202112868393//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/14278724202112868393//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/14278724202112868393//trisc2/trisc2.elf
289: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/16553208721264701263//brisc/brisc.elf
292: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/456103139434654543//brisc/brisc.elf
294: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/8399540689973077344//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/8399540689973077344//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/8399540689973077344//trisc2/trisc2.elf
293: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9654792337156278875//ncrisc/ncrisc.elf
291: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/2951480670757040139//brisc/brisc.elf
296: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_permute_interleaved_tiled_generic/16135893173407532581//brisc/brisc.elf
297: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_xw_tiled/6964367786787875017//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_xw_tiled/6964367786787875017//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_xw_tiled/6964367786787875017//trisc2/trisc2.elf
295: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_permute_interleaved_tiled_generic/4055503040715976991//ncrisc/ncrisc.elf
300: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_col_bcast/11901294842511343905//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_col_bcast/11901294842511343905//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_col_bcast/11901294842511343905//trisc2/trisc2.elf
298: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_col_bcast/26565193015306869//ncrisc/ncrisc.elf
299: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/12568719601497012760//brisc/brisc.elf
303: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_nc/14125596053990096041//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_nc/14125596053990096041//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_nc/14125596053990096041//trisc2/trisc2.elf
302: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_reduce_nc/16259874670219184538//brisc/brisc.elf
301: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_reduce_nc/2453114072422733989//ncrisc/ncrisc.elf
305: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/15522704683212381831//brisc/brisc.elf
304: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_concat_interleaved_start_id/3431313344065456026//ncrisc/ncrisc.elf
307: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/8574093454856676829//brisc/brisc.elf
306: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/13374660625173503390//ncrisc/ncrisc.elf
308: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/4888511573728677230//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/4888511573728677230//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/4888511573728677230//trisc2/trisc2.elf
310: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/6426030676419017711//brisc/brisc.elf
309: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/3381733451863840364//ncrisc/ncrisc.elf
312: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
313: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc2/trisc2.elf
311: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/12419800180164502350//ncrisc/ncrisc.elf
314: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/6890371504962028793//ncrisc/ncrisc.elf
315: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/11995304038913934770//brisc/brisc.elf
316: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc2/trisc2.elf
318: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/2708293769187910339//ncrisc/ncrisc.elf
320: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1633826012894442784//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1633826012894442784//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1633826012894442784//trisc2/trisc2.elf
317: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/4081938769136880209//ncrisc/ncrisc.elf
319: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/595539749287396031//brisc/brisc.elf
321: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/13240518207472165318//ncrisc/ncrisc.elf
322: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/11743233104040180722//brisc/brisc.elf
325: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc2/trisc2.elf
324: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
323: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/13577687571871195386//ncrisc/ncrisc.elf
327: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
328: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc2/trisc2.elf
326: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/13577687571871195386//ncrisc/ncrisc.elf
330: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
331: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc2/trisc2.elf
329: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/2276279473993157267//ncrisc/ncrisc.elf
333: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
334: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc2/trisc2.elf
332: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/12543997355692098467//ncrisc/ncrisc.elf
337: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc2/trisc2.elf
336: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
335: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/12543997355692098467//ncrisc/ncrisc.elf
338: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_fill_cache_interleaved/7453776895453490675//ncrisc/ncrisc.elf
339: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_fill_cache_interleaved/10989995626421088280//brisc/brisc.elf
340: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved/14664349658948278583//ncrisc/ncrisc.elf
341: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1802229419049089078//brisc/brisc.elf
342: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa/9320306983482886448//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa/9320306983482886448//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa/9320306983482886448//trisc2/trisc2.elf
344: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/15522704683212381831//brisc/brisc.elf
343: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads/13832660649685259167//ncrisc/ncrisc.elf
346: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/18267440167929786592//ncrisc/ncrisc.elf
348: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/9449534634461698667//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/9449534634461698667//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/9449534634461698667//trisc2/trisc2.elf
345: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/15569161567084352499//ncrisc/ncrisc.elf
347: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12840825697283343459//brisc/brisc.elf
350: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/16776256817337643206//ncrisc/ncrisc.elf
352: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/13393300348255880387//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/13393300348255880387//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/13393300348255880387//trisc2/trisc2.elf
351: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14713482568776073129//brisc/brisc.elf
349: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/718168020484241427//ncrisc/ncrisc.elf
354: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/6033197401078201436//ncrisc/ncrisc.elf
356: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/14639835827974822325//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/14639835827974822325//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/14639835827974822325//trisc2/trisc2.elf
353: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/1134219058803140674//ncrisc/ncrisc.elf
355: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2342638194582664385//brisc/brisc.elf
357: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_row_bcast/339294962174780961//ncrisc/ncrisc.elf
358: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/12206455036517851952//brisc/brisc.elf
359: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/17736382473159128135//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/17736382473159128135//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/17736382473159128135//trisc2/trisc2.elf
360: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/13374660625173503390//ncrisc/ncrisc.elf
361: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/8574093454856676829//brisc/brisc.elf
362: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/3907097693408659073//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/3907097693408659073//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/3907097693408659073//trisc2/trisc2.elf
364: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
363: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
366: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/5535600580020954943//brisc/brisc.elf
367: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/687986269112650850//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/687986269112650850//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/687986269112650850//trisc2/trisc2.elf
365: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/3565422715502663986//ncrisc/ncrisc.elf
369: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/15382828250932223639//ncrisc/ncrisc.elf
371: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6075308160754540603//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6075308160754540603//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6075308160754540603//trisc2/trisc2.elf
368: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/1855058351472351719//ncrisc/ncrisc.elf
370: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4042493915960848725//brisc/brisc.elf
373: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary/15948454107797017835//brisc/brisc.elf
374: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_sfpu/8739833339005891333//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_sfpu/8739833339005891333//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_sfpu/8739833339005891333//trisc2/trisc2.elf
372: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary/2698028353826020558//ncrisc/ncrisc.elf
377: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/16459307211414430677//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/16459307211414430677//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/16459307211414430677//trisc2/trisc2.elf
375: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/13454895118003600927//ncrisc/ncrisc.elf
376: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/4523917419505525172//brisc/brisc.elf
379: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/7021891213696287233//brisc/brisc.elf
378: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/5894505557834192678//ncrisc/ncrisc.elf
381: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/9876790797530622696//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/9876790797530622696//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/9876790797530622696//trisc2/trisc2.elf
380: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/2413240071418402534//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/2413240071418402534//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/2413240071418402534//trisc2/trisc2.elf
382: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id/18068085435699957837//ncrisc/ncrisc.elf
383: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/topk_route_prep_untilize_clamp/596345495751035286//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/topk_route_prep_untilize_clamp/596345495751035286//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/topk_route_prep_untilize_clamp/596345495751035286//trisc2/trisc2.elf
384: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_topk_route_prep_stick_layout/15594855609162697080//brisc/brisc.elf
386: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute/9287758424887407966//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute/9287758424887407966//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute/9287758424887407966//trisc2/trisc2.elf
387: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer/7879205503539674659//brisc/brisc.elf
385: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader/9150259397908669978//ncrisc/ncrisc.elf
388: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_topk_route_finish_gather/9618860176527946501//ncrisc/ncrisc.elf
389: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_topk_route_finish_tiles/18246326875549351405//brisc/brisc.elf
393: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/7376340672119843208//brisc/brisc.elf
397: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/7376340672119843208//brisc/brisc.elf
395: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/7376340672119843208//brisc/brisc.elf
391: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/7376340672119843208//brisc/brisc.elf
392: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/706969940470285589//ncrisc/ncrisc.elf
394: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/706969940470285589//ncrisc/ncrisc.elf
390: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/706969940470285589//ncrisc/ncrisc.elf
396: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/706969940470285589//ncrisc/ncrisc.elf
403: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/2839301266831037796//brisc/brisc.elf
399: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/2839301266831037796//brisc/brisc.elf
401: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/2839301266831037796//brisc/brisc.elf
405: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/2839301266831037796//brisc/brisc.elf
400: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/3888220538329659521//ncrisc/ncrisc.elf
398: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/3888220538329659521//ncrisc/ncrisc.elf
402: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/3888220538329659521//ncrisc/ncrisc.elf
404: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/3888220538329659521//ncrisc/ncrisc.elf
406: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/817749593286375168//ncrisc/ncrisc.elf
407: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/1666082765338072190//brisc/brisc.elf
408: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/6517461450682296651//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/6517461450682296651//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/6517461450682296651//trisc2/trisc2.elf
411: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/3817205923803428226//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/3817205923803428226//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/3817205923803428226//trisc2/trisc2.elf
410: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/8696731495589907029//brisc/brisc.elf
409: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/10512988035998403533//ncrisc/ncrisc.elf
412: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_start_id_metal2/5823771576959279853//ncrisc/ncrisc.elf
414: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_variable_num_blocks_metal2/11269078151103810382//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_variable_num_blocks_metal2/11269078151103810382//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_variable_num_blocks_metal2/11269078151103810382//trisc2/trisc2.elf
413: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_split_rows_multi_core/10189306661412685509//brisc/brisc.elf
415: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_manual_seed_read_all_data/18335187658103442879//ncrisc/ncrisc.elf
416: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/manual_seed_receive_all_data/3845997847317004101//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/manual_seed_receive_all_data/3845997847317004101//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/manual_seed_receive_all_data/3845997847317004101//trisc2/trisc2.elf
448: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/2634699027158687774//brisc/brisc.elf
446: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/2012581147563016221//brisc/brisc.elf
421: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/14315521454132062895//brisc/brisc.elf
447: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/8714602612423351596//brisc/brisc.elf
419: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1021619591777737780//brisc/brisc.elf
424: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7084936923796431613//brisc/brisc.elf
425: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/14221572568247063166//brisc/brisc.elf
420: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7729536353067854453//brisc/brisc.elf
423: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/18074729620597040314//brisc/brisc.elf
426: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/16145247421069081595//brisc/brisc.elf
429: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/6364489243549021863//brisc/brisc.elf
428: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/509603725021958708//brisc/brisc.elf
427: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/16085521706962124506//brisc/brisc.elf
450: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/3060039111883698871//brisc/brisc.elf
449: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7673683605107100536//brisc/brisc.elf
